연번,시군구,업종,업소명,연락처,주소,메뉴1,가격1,메뉴2,가격2,메뉴3,가격3,메뉴4,가격4
1,동구,한식,화롯불,062-224-6119,광주광역시 동구 백서로 168(서석동),돼지갈비(250g),16000,비빔밥,10000,알탕+알밥,11000,,
2,동구,한식,수라상,062-234-2002,광주광역시 동구 제봉로82번길 13-9(동명동),"찌개(된장,순두부,청국장,김치)",6000,"돌솥(된장,순두부,청국장,김치)",8000,"덮밥(낙지,새우,제육)",7000,,
3,동구,한식,밥's,062-222-2838,광주광역시 동구 지산로 211 102호(지산동),돈가스,4500,치즈돈가스,6000,"도리아(치킨, 해물, 김치, 피자)",4500,,
4,동구,한식,태능회관,062-234-2884,"광주광역시 동구 천변좌로 722, 1층(용산동)","돼지갈비(350g)-숯불, 돌판",15000,갈비탕,9000,비빔밥(익비),8000,,
5,동구,한식,대왕김밥(대인동),062-529-3363,"광주광역시 동구 구성로204번길 15-6, 1층(대인동)",김밥,3000,라면,3500,햄야채볶음밥,5000,,
6,동구,한식,죽사랑김밥사랑,062-227-0988,광주광역시 동구 필문대로287번길 23-17(지산동),김밥,3000,된장찌개,5000,라면,3500,,
7,동구,한식,학동김밥,062-225-3248,"광주광역시 동구 남문로 683, 1층(학동)",김밥,3000,라면,3500,된장찌개,5500,,
8,동구,한식,담양참숯돼지갈비,062-676-6077,광주광역시 동구 천변좌로 614-12(소태동),돼지갈비(250g),14000,떡갈비(300g),14000,,,,
9,동구,한식,소태회관,062-236-2465,광주광역시 동구 학소로 63(소태동),삼겹살(200g),14000,돼지갈비(300g),14000,야채비빔밥,7000,,
10,동구,중식,황후,062-234-0097,"광주광역시 동구 학소로 91, 1층(소태동)",짜장면,6000,짬뽕,7000,탕수육,21000,,
11,동구,한식,우리뷔페,062-364-3816,"광주광역시 동구 금남로 181, 1층 102호(금남로5가)",백반,6000,,,,,,
12,동구,한식,해뜨는식당,062-227-6063,"광주광역시 동구 제봉로190번길 7-1, 1층(대인동)",백반,1000,,,,,,
13,동구,한식,돈까스틱,062-376-2278,"광주광역시 동구 지산로 7, 2층(서석동)",왕돈가스,7500,순두부찌개,7500,돈가스+치즈돈가스,8000,,
14,동구,중식,짜앤짬탕수육,062-234-0052,"광주광역시 동구 제봉로212번길 2-8, 1층(대인동)",짜장면,4000,짬뽕,5000,탕수육(중),12000,,
15,동구,한식,마쏘라까망베르,062-224-5004,광주광역시 동구 필문대로205번길 19(지산동),돈가스(L),8000,돈가스(S),6000,"덮밥(해물, 김치제육)",7000,,
16,동구,한식,반디식당,062-222-0809,광주광역시 동구 구성로 258(계림동),백반,6000,,,,,,
17,동구,한식,원지식당,062-227-9934,광주광역시 동구 학소로 96(소태동),삼겹살(200g),13000,,,,,,
18,동구,한식,한우물,062-675-9944,광주광역시 동구 필문대로191번길 15-2(산수동),생선구이(모듬),9000,갈치조림(2인가능),11000,,,,
19,동구,한식,간42,062-234-8242,"광주광역시 동구 필문대로287번길 19-6, 1층(지산동)",수제돈가스,6000,김치찌개,5000,부대찌개,5500,,
20,동구,한식,미미상회,062-236-2879,"광주광역시 동구 백서로 182, 1층(서석동)",생삼겹(180g),11000,돼지갈비(250g),120000,목살(180g),11000,,
21,동구,중식,진 숯불갈비,0507-1482-7550,광주광역시 동구 무등로 529(산수동),짜장면,5000,짬뽕,7000,탕수육,19000,,
22,동구,한식,산수골,062-233-3318,광주광역시 동구 경양로 340(산수동),병어조림(2인),30000,,,,,,
23,동구,한식,명지원,062-227-3565,광주광역시 동구 구성로 252(계림동),생삼겹(200g),14000,비빔밥,8000,곰탕,8000,,
24,동구,한식,박순자녹두집,062-223-8694,광주광역시 동구 구성로204번길 26(대인동),수제비,6000,팥죽,7000,,,,
25,동구,한식,장독대,062-223-5630,"광주광역시 동구 문화전당로 43, 3층(광산동)",주물럭쌈밥(2인이상),12000,,,,,,
26,동구,한식,대왕김밥(학동),062-223-0868,광주광역시 동구 남문로 671(학동),김밥,3000,라면,3500,돈가스,7000,,
27,동구,한식,제주덕구 동명점,062-226-1020,"광주광역시 동구 동명로 4, 1층(장동)",김치찌개,7000,된장찌개,7000,김치생말이국수,6000,,
28,동구,한식,칠미,062-228-7228,"광주광역시 동구 지산로 69, 1층(지산동)",김밥,3000,김치찌개,8000,돌솥비빔밥,8000,,
29,동구,미용업,헤어디자이너 수빈,062-463-6402,"광주광역시 동구 의재로26번길 4-2, 1층(학동)",성인여자컷트,12000,성인남자컷트,10000,청소년,8000,,
30,동구,한식,서석식당,062-223-9009,"광주광역시 동구 백서로 171, 1층(서석동)",낚지비빔밥,9000,,,,,,
31,동구,한식,장터,062-228-0252,광주광역시 동구 백서로 180(서석동),삼겹살(180g),12000,갈비+제육(학생만),6000,제육볶음,8000,,
32,동구,한식,삼미식당,062-227-0391,광주광역시 동구 백서로189번길 14-32(서석동),간짜장,7000,짬뽕,7000,짜장,6000,,
33,동구,한식,참스민,062-232-3883,"광주광역시 동구 남문로 752-3, 1층(학동)",김밥,2500,라면,3000,"찌개(순두부,된장)",5500,,
34,동구,한식,종합분식,062-225-4928,광주광역시 동구 장동로 23-3(장동),"찌개(김치,참치,순두부,부대)",7000,볶음밥,7000,비빔밥,6000,,
35,동구,미용업,교대헤어매직,062-523-1269,"광주광역시 동구 무등로375번길 24, 1층(계림동)",성인여자컷트,12000,성인남자컷트,12000,대학생컷트,11000,,
36,동구,미용업,주영미용실,062-529-3184,"광주광역시 동구 무등로375번길 27-1, 1층(계림동)",성인남녀컷트,10000,,,,,,
37,동구,목욕업,명문목욕탕,062-227-2459,광주광역시 동구 지원로 5(소태동),목욕,6000,,,,,,
38,동구,한식,충오식육식당,062-228-7251,광주광역시 동구 구성로 154(수기동),삼겹살(200g),15000,,,,,,
39,동구,한식,계림동나주곰탕,062-225-0970,광주광역시 동구 구성로 262-9(계림동),곰탕,10000,,,,,,
40,동구,목욕업,호수목욕탕,062-226-1142,광주광역시 동구 구성로194번길 7-1(대인동),목욕,4000,,,,,,
41,동구,한식,옥땡김밥,062-263-0527,광주광역시 동구 무등로 503-1(산수동),김밥,2500,,,,,,
42,동구,한식,골목식당,062-224-2065,광주광역시 동구 서석로7번길 6-16(불로동),병어조림(2인),30000,김치찌개(2인),16000,,,,
43,동구,미용업,서림미용실,062-228-2909,"광주광역시 동구 운림길 23, 상가동 202호(운림동, 무등파크맨션)",성인여자컷트,10000,성인남자컷트,10000,,,,
44,동구,한식,대우회관,062-222-5595,광주광역시 동구 의재로26번길 3(학동),삼겹살(200g),13000,,,,,,
45,동구,한식,이가네한우방,062-222-4614,광주광역시 동구 의재로26번길 6(학동),삼겹살(200g),13000,,,,,,
46,동구,한식,전지적돼지시점,062-224-1656,광주광역시 동구 지산로 40(지산동),김치찌개,7500,,,,,,
47,동구,한식,보성웰빙식당,062-228-5530,광주광역시 동구 학소로106번길 19(소태동),삼겹살(200g),14000,,,,,,
48,동구,한식,담양국수,062-226-1174,광주광역시 동구 증심사길30번길 28-3 (운림동) 1층,멸치(비빔)국수,5000,,,,,,
49,동구,기타비요식업,백수인요가원,[phone],"광주광역시 동구 밤실로 147 (산수동, 두암타운) 상가동 2층",1개월권(주5회),100000,,,,,,
50,동구,양식,나젤로,062-223-2277,광주광역시 동구 필문대로153번길 29 (산수동) 1층,알리오올리오파스타,11000,,,,,,
51,동구,한식,덕산오징어보쌈,062-223-5868,광주광역시 동구 남문로622번길 20,점심백반,8000,,,,,,
52,동구,일식,이가진우동,062-233-3488,"광주광역시 동구 학소로 141, 1층",유부우동,5000,우동,5000,,,,
53,서구,세탁업,우미세탁소,062-384-7749,광주광역시 서구 상무민주로 122(쌍촌동),양복1벌드라이,6500,바지하단수선,3000,,,,
54,서구,세탁업,중흥세탁,062-385-2525,광주광역시 서구 상무민주로 104(쌍촌동),양복1벌드라이,6000,셔츠드라이,2000,블라우스드라이,3000,,
55,서구,미용업,주주헤어클럽,0507-1414-0901,광주광역시 서구 화정로 249(화정동),커트,12000,펌,35000,,,,
56,서구,세탁업,럭키세탁소,062-372-6901,광주광역시 서구 염화로40번길 20(화정동),양복1벌드라이,7000,,,,,,
57,서구,기타비요식업,히트노래방,062-362-9652,광주광역시 서구 내방로 346(화정동),1시간,10000,,,,,,
58,서구,한식,동해회바다,062-367-1023,광주광역시 서구 경열로26번길 3(농성동),생선초밥,10000,낙지비빔밥,9000,,,,
59,서구,숙박업,순천장,062-366-0902,광주광역시 서구 경열로 12(농성동),숙박,25000,대실,10000,,,,
60,서구,한식,수목원,062-382-8800,광주광역시 서구 내방로157번길 4(쌍촌동),삼겹살,13000,생고기,35000,,,,
61,서구,한식,무등회관,062-364-2746,광주광역시 서구 죽봉대로111번길 12(광천동),돌솥비빔밥,8000,생삼겹(200g),13000,백반,7000,,
62,서구,한식,상해회관,062-352-8255,광주광역시 서구 경열로 151-1(농성동),삼겹살(200g),13000,추어탕,6000,제육볶음,8000,,
63,서구,세탁업,남진컴퓨터,062-368-3931,광주광역시 서구 구성로 109-3(양동),정장1벌드라이,6000,바지하단수선,3000,,,,
64,서구,미용업,뉴욕진헤어,062-366-3436,"광주광역시 서구 경열로54번길 8, 1층(농성동)",일밤펌,30000,염색,30000,커트,10000,,
65,서구,한식,예향한우촌,062-651-8292,광주광역시 서구 풍금로4번길 5(풍암동),백반,8000,생고기(150g),24000,익힌비빔밥,8000,,
66,서구,목욕업,공간목욕탕,062-363-4545,광주광역시 서구 금화로 488(농성동),성인,7000,어린이,5000,유아,4000,,
67,서구,한식,진성회관,062-362-6688,광주광역시 서구 금화로481번길 6-16(농성동),익힌비빔밥,8000,생삼겹(200g),13000,생고기(200g),28000,,
68,서구,기타비요식업,세븐노래연습장,0507-1318-8331,"광주광역시 서구 시청로56번길 8, 지하1층(치평동)",  ,8000,30분,4000,,,,
69,서구,한식,이가옹구삼겹살,062-371-8388,광주광역시 서구 시청서편로 2(치평동),돼지주물럭백반,9000,묵은지김치전골,9000,,,,
70,서구,한식,장흥한우,062-371-4455,광주광역시 서구 상무연하로 15(치평동),곰탕,8000,생고기비빔밥,8000,,,,
71,서구,한식,진미가람,062-374-1022,광주광역시 서구 상무중앙로28번길 18(치평동),육회(200g),29000,돼지갈비(270g),16500,,,,
72,서구,한식,금강식당,0507-1476-9112,광주광역시 서구 천변우하로 373(동천동),생고기비빔밥,8000,곰탕,7000,생고기(250g),35000,,
73,서구,한식,삼겹살파티,062-381-5565,"광주광역시 서구 상무시민로 99, 2층(치평동)",장삼겹살,67000,,,,,,
74,서구,한식,수미식당,062-364-0110,광주광역시 서구 월산로165번길 9(농성동),김치찌개,7000,생삼겹살(200g),13000,돌솥비빔밥,7000,,
75,서구,미용업,벨라샵,062-383-5091,광주광역시 서구 염화로57번길 20(화정동),커트,12000,염색,20000,,,,
76,서구,한식,김강심 칼국수,062-682-8801,광주광역시 서구 회재로 841(매월동),바지락칼국수,9000,팥죽,9000,,,,
77,서구,한식,대정회관,062-364-7999,광주광역시 서구 대남대로462번길 3(농성동),청국장,8000,약백숙,60000,,,,
78,서구,미용업,첫눈에 반해,062-431-7114,광주광역시 서구 발산로 46(양동),성인커트,10000,일반펌,35000,,,,
79,서구,한식,시골농장,062-364-3226,광주광역시 서구 경열로54번길 3-1(농성동),삼겹살,15000,,,,,,
80,서구,중식,모리화,062-652-8552,광주광역시 서구 풍금로 31-1(풍암동),짜장면,5500,짬뽕,7000,,,,
81,서구,한식,치킨튀기는오빠,062-655-5878,"광주광역시 서구 풍암순환로 82, 상가동 1층 104호(풍암동)",오리지널빠닭,14900,양념빠닭,15900,,,,
82,서구,한식,신토불이국민동태탕,062-371-7175,"광주광역시 서구 상무버들로 34, 1층(유덕동)",생삼겹살(200g),11000,김치찌개,7000,,,,
83,서구,중식,일품향,062-384-0723,광주광역시 서구 화정로179번길 29-3(화정동),짜장면,6000,짬뽕,7000,,,,
84,서구,미용업,수스토리,062-401-7556,광주광역시 서구 월산로 178-1(농성동),성인커트,10000,일반펌,30000,전체염색,60000,,
85,서구,한식,으뜸원+한우식육식당,0507-1347-9298,광주광역시 서구 내방로 280(내방동),생삼겹살(200g),8000,곰탕,8000,생고기(100g),8500,,
86,서구,한식,1층고깃집,0507-1368-8883,광주광역시 서구 상무화원로32번길 25-10 1층(치평동),삼겹살(200g),15000,,,,,,
87,서구,한식,청림정,062-363-1739,광주광역시 서구 화정로293번길 25(농성동),생삼겹살(200g),12000,김치찌개,7000,,,,
88,서구,미용업,꺳잎머리,062-361-1781,광주광역시 서구 경열로76번길 6(농성동),성인커트,10000,학생커트,8000,,,,
89,서구,한식,혜민이네추어탕,062-369-1237,광주광역시 서구 대남대로450번길 11-1(농성동),추어탕,9000,,,,,,
90,서구,한식,별천지,062-375-2795,광주 서구 상무대로695번길 8,생선구이백반,9500,제육볶음,9500,,,,
91,서구,한식,시골집,062-363-8663,광주 서구 내방로398번길 4,동태찌개,9000,삼겹살,14000,돼지주물럭,10000,,
92,서구,한식,동해계절맛집,062-385-6363,광주 서구 계수로 56,김치찌개,9000,생선구이백반,9000,청국장,9000,,
93,서구,한식,어촌,062-383-5673,광주 서구 시청서편로4번길 15,굴떡국,10000,매생이떡국,10000,낙지비빔밥,10000,,
94,서구,한식,상무본가장어,062-372-9293,광주 서구 시청서편로 4번길 16-1,장어탕,9000,대구뽈탕,9000,갈비탕,15000,,
95,서구,기타비요식업,광주밧데리전문점,062-385-3255,광주 서구 서광주로 200(마륵동),로케트(80L),75000,델코(80L),75000,,,,
96,서구,한식,담양통추어탕,062-384-9980,광주 서구 월드컵4강로229번길 47(쌍촌동),추어탕,10000,,,,,,
97,서구,한식,노란무이야기,062-676-7982,광주 서구 화개중앙로 71-1(금호동),짜장면,6000,해물덮밥,9000,매콤쟁반짜장,15000,간짜장,8000
98,서구,서비스,화사하다,2972-8508,"광주 서구 내방로 415, 상가동 1층 103호(농성동, 광천중해마루힐 주상복합)",컷트,18000,,,,,,
99,서구,서비스,대흥민속목욕탕,062-374-7079,광주 서구 운천로 34(금호동),성인,7000,아동,3000,,,,
100,서구,서비스,럭키탕,062-366-4600,광주 서구 화운로 104(화정동),성인,5500,아동,3500,,,,
101,서구,기타요식업,팔도못난이빵,062-413-5660,광주 서구 천변좌로 238,찹쌀 도넛(3개),2000,,,,,,
102,서구,한식,월드밥,062-350-8111,광주 서구 군분2로 54,뷔페,7000,,,,,,
103,서구,한식,우리 동네 밥 먹는집,062-456-2217,광주 서구 화개중앙로 18 뉴타운1층,뷔페,8000,,,,,,
104,서구,한식,나주곰탕 노안집,062-382-0525,광주 서구 서광주로 171 1층 ,곰탕,9000,나주곰탕,9000,,,,
105,서구,한식,행복식당,0507-1366-9253,광주 서구 화개중앙로 73,돼지김치찌개,8000,,,,,,
106,남구,중식,장가계,062-653-1233,광주광역시 남구 백서로 67(양림동),자장면,6000,짬뽕,7000,,,,
107,남구,중식,윤호식당,062-652-8182,광주광역시 남구 제중로 30(양림동),자장면,5000,짬뽕,6000,탕수육,22000,,
108,남구,중식,평화루,062-361-3313,광주광역시 남구 군분로77번길 6-1(월산동),자장면,3500,짬뽕,4500,탕수육,15000,,
109,남구,한식,행복한양림밥상,062-673-7222,광주광역시 남구 양림로 42(양림동),야채비빔밥,8000,삼겹살,13000,,,,
110,남구,한식,뚱스넥,062-675-7724,광주광역시 남구 제중로 39(양림동),찌개류,5000,칼국수,5000,비빔밥,5000,,
111,남구,한식,벽옥,062-367-3392,광주광역시 남구 군분로 73(월산동),냉면,5000,양념갈비,14000,,,,
112,남구,한식,옛고을,062-352-7505,광주광역시 남구 군분로 58-2(월산동),삼겹살,13000,,,,,,
113,남구,한식,살맛나는세상,062-676-8592,광주광역시 남구 광복마을길 71(진월동),갈비탕,8000,삼계탕,12000,찌개류,8000,,
114,남구,세탁업,유림종합크리닝,062-367-3677,광주광역시 남구 월산로151번안길 1(월산동),세탁료,5000,수선료,3000,,,,
115,남구,미용업,좋은날헤어,062-676-0056,광주광역시 남구 독립로10번길 3(백운동),커트,7000,염색,25000,,,,
116,남구,미용업,두리미용실,062-651-4151,광주광역시 남구 천변좌로552번길 21-1(방림동),커트,7000,펌,25000,염색,20000,,
117,남구,미용업,글로벌헤어샵,062-444-1385,광주광역시 남구 독립로10번길 25(백운동),커트,8000,펌,40000,,,,
118,남구,미용업,리샾헤어,062-672-5204,광주광역시 남구 회서로21번길 1(주월동),커트,11000,,,,,,
119,남구,미용업,지수헤어아트,062-676-7612,광주광역시 남구 회서로 19(주월동),커트,10000,펌,40000,,,,
120,남구,세탁업,사직세탁소,062-651-8065,광주광역시 남구 백서로 55(양림동),세탁료,5000,수선료,3000,,,,
121,남구,기타비요식업,명보스튜디오,062-671-4840,광주광역시 남구 용대로 131(방림동),반명함판,17000,,,,,,
122,남구,기타요식업,카페아짐,062-513-6125, 광주광역시 남구 대남대로181번길 35-1 (봉선동),아메리카노,2500,허브차,3500,,,,
123,남구,미용업,공주들미용실,062-681-7719,광주광역시 남구 독립로 20(백운동),커트,8000,펌,30000,염색,35000,,
124,남구,미용업,박세정헤어,062-232-7003,광주광역시 남구 용대로 193(방림동),커트,12000,,,,,,
125,남구,미용업,뽀글이와 빡빡이 헤어샵,,광주광역시 남구 대남대로159번길 10(봉선동),커트,10000,펌,25000,염색,20000,,
126,남구,한식,엄마딸분식,062-671-8245,"광주광역시 남구 대남대로 65-1, 1층(방림동)",김밥,2500,볶음밥류,6000,찌개류,6500,,
127,남구,한식,은하,062-676-7492,"광주광역시 남구 봉선로51번길 34, 1층(봉선동)",삼겹살,13000,백반,7000,,,,
128,남구,양식,뽀빠이 임실치즈피자,062-366-3002,"광주광역시 남구 대남대로372번길 14, 1층(월산동)",불고기피자,13000,아메리카노,2000,,,,
129,남구,중식,면사무소,062-652-0990,광주광역시 남구 진다리로40번길 2(백운동),자장면,6000,갈비탕,9000,,,,
130,남구,한식,비원고기나라,062-366-7090,"광주광역시 남구 군분로33번길 7, 1층(주월동)",비빔밥,8000,불고기백반,12000,,,,
131,남구,기타요식업,남도식객,062-674-5524,광주광역시 남구 송암로 72(송하동),아메리카노,2000,허브차,3000,,,,
132,남구,미용업,명동헤어센스,062-673-9928,광주광역시 남구 봉선로19번길 21(봉선동),커트,6000,펌,15000,염색,25000,,
133,남구,미용업,미경헤어샵,062-673-9928,광주광역시 남구 독립로 29-1(백운동),커트,7000,펌,25000,염색,25000,,
134,남구,기타요식업,양림토스트,062-653-2156,"광주광역시 남구 제중로 39, 1층(양림동)",아메리카노,2000,수제차,2500,,,,
135,남구,기타비요식업,복음사진관,062-651-4366,광주광역시 남구 봉선중앙로 81(봉선동),반명함판,18000,,,,,,
136,남구,중식,왕자관돌고개점,062-365-1515,광주광역시 남구 월산로151번길 7 (월산동),자장면,6000,탕수육,22000,,,,
137,남구,한식,담양참숯돼지떡갈비,062-671-5090,광주광역시 남구 양림로 67 (양림동),떡갈비백반,7000,떡갈비,14000,,,,
138,남구,기타요식업,카페어비슨(양림교회),062-675-3232,광주광역시 남구 백서로70번길 2 (양림동),아메리카노,2500,녹차류,3000,,,,
139,남구,한식,갈비명가아라네,062-369-1582,광주광역시 남구 군분로 26-1 (월산동),한우불백,12000,갈비탕,10000,비빔밥,8000,,
140,남구,목욕업,대창온천,062-366-3166,광주광역시 남구 월광길 43 (월산동),목욕료,4000,,,,,,
141,남구,목욕업,정우사우나,062-361-3114,광주광역시 남구 금화로422번길 41 (월산동),목욕료,6000,,,,,,
142,남구,한식,현진관,062-352-4911,광주광역시 남구 월산로 ,백반,6500,,,,,,
143,북구,한식,골목대장,563-3434,광주광역시 북구 호동로 9-10 (용봉동),콩나물국밥,4000,된장찌개,5000,순두부찌개,5000,,
144,북구,미용업,꽃님이미용실,261-5532,광주광역시 북구 두리봉길 21 (두암동),컷트,8000,파마,25000,,,,
145,북구,세탁업,남양세탁,573-5585,"광주광역시 북구 설죽로389번길 70(삼각동, 그린타운상가동 112호)",세탁료(드라이),5000,바지기장수선,3000,,,,
146,북구,한식,대바람,523-5392,광주광역시 북구 서방로 76(우산동),삼겹살(200g),13000,순두부찌개,7000,냉면,7000,,
